Rank,Metropolitan Area,State,Boom Score,Median Home Value,Indian Population (2018),Indian Population (2023),Indian Pop Growth (CAGR %),Advanced Degrees (2018),Advanced Degrees (2023),Advanced Degree Growth (CAGR %),Tech Wage Growth (CAGR %),Latest Quarterly Tech Wages ($),Tech Employment,Tech Establishments,Median Household Income,Tech Wage Score (0-100),Indian Pop Score (0-100),Affordability Score (0-100),Rental Cash Flow Score (0-100),State Unemployment Rate (%),Zillow Home Value (Latest),Zillow Rent (Latest Monthly),Price-to-Rent Ratio
83,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",PA,36.52715776578004,277800,303,10128,101.75124008297401,53232,63781,3.6820816664595135,-100.0,0,0,393,82602,0.0,40.57363422951699,63.22372606859853,52.88908845625579,4.1,350432.5785762283,1774.4183812957308,16.457626447730835
84,"Richmond, VA Metro Area",VA,35.98309762840219,325800,428,21185,118.23124980525148,100976,123706,4.144063811481069,-100.0,0,0,1432,84405,0.0,53.33929780572421,51.479067210471484,48.89253187176636,3.5,165191.75816867535,800.9166666666666,17.18778047743995
85,"San Antonio-New Braunfels, TX Metro Area",TX,34.99244566447709,258700,1171,18437,73.55082085436311,129696,171666,5.767330003060311,-100.0,0,0,1574,74297,0.0,29.046732168420476,69.10927788611366,52.267215754217766,4.1,274977.01213175553,1383.1448614639376,16.56713743398242
86,"Columbia, SC Metro Area",SC,34.77516662691429,213400,609,7424,64.89372695621505,55723,67225,3.8243603655759184,-100.0,0,0,800,66146,0.0,21.360053495035437,87.28073898692188,38.074842532124826,4.4,309171.96148291446,1318.9818346062248,19.53349883038231
87,"Jacksonville, FL Metro Area",FL,34.76305555514875,308900,652,16974,91.91429299383161,86655,116254,6.052974944943124,-100.0,0,0,1628,77013,0.0,38.26518451815375,55.19784481516502,56.9864911090953,3.9,280733.49617142766,1483.4068119282074,15.770763506118955
88,"Richmond, VA Metro Area",VA,34.28993457095389,325800,428,21185,118.23124980525148,100976,123706,4.144063811481069,-100.0,0,0,1432,84405,0.0,53.33929780572421,51.479067210471484,40.42671658452483,3.5,380430.86767573626,1671.1407957227043,18.97061719003826
89,"Los Angeles-Long Beach-Anaheim, CA Metro Area",CA,34.06933523239795,825300,28797,161052,41.09894781560097,844145,978590,2.9998860434918395,-3.2770519687978505,3080705640,63279,9532,93525,79.82949903333886,16.792231875061383,10.339941481482743,16.687210916301296,5.6,932886.2424506668,2905.9865194707454,26.751851628816496
90,"Jacksonville, FL Metro Area",FL,33.0578887784075,308900,652,16974,91.91429299383161,86655,116254,6.052974944943124,-100.0,0,0,1628,77013,0.0,38.26518451815375,55.19784481516502,48.460657225389056,3.9,345365.173427512,1666.4426857386811,17.27057963964832
91,"Madison, WI Metro Area",WI,32.40247485254446,344600,274,9880,104.83363700325205,63652,76007,3.6115826254589978,-100.0,0,0,981,86827,0.0,41.95185701283229,47.77077467692967,49.85908465051984,3.1,229571.80375359263,1125.0,17.005318796562417
92,"Richmond, VA Metro Area",VA,32.14115908893923,325800,428,21185,118.23124980525148,100976,123706,4.144063811481069,-100.0,0,0,1432,84405,0.0,53.33929780572421,51.479067210471484,29.68283917445157,3.5,256761.66108357496,979.4175084175084,21.84645966240664
93,"Kansas City, MO-KS Metro Area",MO,31.436296750453558,265400,1695,17958,60.33105597543062,156550,184113,3.2966593543913625,-100.0,0,0,3533,81927,0.0,22.03378341448673,66.94825211529883,45.95393934003584,4.1,311790.4789503016,1462.3736227405182,17.767374567269147
94,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",MN,30.736058161521683,354400,1620,42280,92.01006419563858,282388,331136,3.236205194751718,-100.0,0,0,3001,98180,0.0,42.79541833559585,45.993724953574386,42.69386169614562,3.7,375609.89703347906,1695.7962620292392,18.45789229145631
95,"Fayetteville-Springdale-Rogers, AR Metro Area",AR,30.654917878592514,273400,494,8324,75.92235273580823,30392,40320,5.81622124454646,-100.0,0,0,491,77979,0.0,27.06818340823564,64.50666036559181,38.806034675678255,3.9,359355.5484903327,1547.2159949578672,19.354954838314736
96,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",DC,30.43708122249961,553000,9340,181121,80.93575052609081,858876,953273,2.107434638326433,-100.0,0,0,18533,123896,0.0,42.7839525296282,23.552689587092818,69.26460346659677,6.2,229189.10426613735,1362.5,14.017682218112377
97,"Madison, WI Metro Area",WI,29.862156168644145,344600,274,9880,104.83363700325205,63652,76007,3.6115826254589978,-100.0,0,0,981,86827,0.0,41.95185701283229,47.77077467692967,37.15749123101828,3.1,427011.70967812074,1800.623714644462,19.762212865706708
98,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",VA,27.691036568004172,318000,946,7954,53.08720362041257,119817,145294,3.931177512819528,-100.0,0,0,1091,80533,0.0,15.940860295401412,53.146310174317414,52.09621975287232,3.5,359155.1680688264,1803.2587643086988,16.597505544659167
99,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",DC,23.778777202680384,553000,9340,181121,80.93575052609081,858876,953273,2.107434638326433,-100.0,0,0,18533,123896,0.0,42.7839525296282,23.552689587092818,35.97308336750064,6.2,567339.7383089144,2356.192831352172,20.065552741118722
100,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",TN,23.53826881939879,376800,1206,16160,68.04237453027878,125974,164455,5.475898228657505,-100.0,0,0,2854,82499,0.0,25.681287388268757,42.27900651457998,32.740976718433025,3.6,447624.26734023733,1781.1398599573934,20.942781146476285
101,"Louisville/Jefferson County, KY-IN Metro Area",KY,,236400,1030,8587,52.827267322874015,83361,99520,3.607093438743836,-6.250695004240303,196214022,7142,2458,71737,77.37522692258011,16.032134093289248,77.18429502283222,,4.7,,,
